Datetime,Real,Predicted,Signal
2022-01-08 15:50:00+00:00,3169.68,3171.4233,1
2022-01-08 15:55:00+00:00,3166.47,3170.2485,1
2022-01-08 16:00:00+00:00,3161.66,3169.255,1
2022-01-08 16:05:00+00:00,3165.2,3168.3682,1
2022-01-08 16:10:00+00:00,3175.1,3167.589,-1
2022-01-08 16:15:00+00:00,3176.2400000000002,3167.0396,-1
2022-01-08 16:20:00+00:00,3174.34,3166.7554,-1
2022-01-08 16:25:00+00:00,3165.4799999999996,3166.6965,1
2022-01-08 16:30:00+00:00,3155.06,3166.7046,1
2022-01-08 16:35:00+00:00,3150.97,3166.5728,1
2022-01-08 16:40:00+00:00,3148.02,3166.1863,1
2022-01-08 16:45:00+00:00,3144.14,3165.5117,1
2022-01-08 16:50:00+00:00,3146.73,3164.5408,1
2022-01-08 16:55:00+00:00,3144.4000000000005,3163.3774,1
2022-01-08 17:00:00+00:00,3138.0899999999997,3162.0933,1
2022-01-08 17:05:00+00:00,3136.85,3160.6902,1
2022-01-08 17:10:00+00:00,3128.57,3159.2034,1
2022-01-08 17:15:00+00:00,3130.3,3157.6055,1
2022-01-08 17:20:00+00:00,3130.72,3155.9307,1
2022-01-08 17:25:00+00:00,3130.54,3154.2551,1
2022-01-08 17:30:00+00:00,3120.3000000000006,3152.6406,1
2022-01-08 17:35:00+00:00,3104.9099999999994,3151.02,1
2022-01-08 17:40:00+00:00,3097.78,3149.2256,1
2022-01-08 17:45:00+00:00,3098.9,3147.173,1
2022-01-08 17:50:00+00:00,3089.22,3144.9197,1
2022-01-08 17:55:00+00:00,3074.14,3142.466,1
2022-01-08 18:00:00+00:00,3061.56,3139.733,1
2022-01-08 18:05:00+00:00,3045.58,3136.6643,1
2022-01-08 18:10:00+00:00,3029.92,3133.1965,1
2022-01-08 18:15:00+00:00,3055.65,3129.2803,1
2022-01-08 18:20:00+00:00,3055.9700000000003,3125.2856,1
2022-01-08 18:25:00+00:00,3074.24,3121.4783,1
2022-01-08 18:30:00+00:00,3069.92,3118.1865,1
2022-01-08 18:35:00+00:00,3070.4,3115.4966,1
2022-01-08 18:40:00+00:00,3063.4700000000003,3113.4004,1
2022-01-08 18:45:00+00:00,3061.45,3111.7632,1
2022-01-08 18:50:00+00:00,3053.36,3110.4644,1
2022-01-08 18:55:00+00:00,3044.5699999999997,3109.3367,1
2022-01-08 19:00:00+00:00,3033.4300000000003,3108.2227,1
2022-01-08 19:05:00+00:00,3039.66,3106.9697,1
2022-01-08 19:10:00+00:00,3040.1000000000004,3105.6187,1
2022-01-08 19:15:00+00:00,3041.77,3104.225,1
2022-01-08 19:20:00+00:00,3028.07,3102.8765,1
2022-01-08 19:25:00+00:00,3027.56,3101.4934,1
2022-01-08 19:30:00+00:00,3028.71,3100.0725,1
2022-01-08 19:35:00+00:00,3038.6300000000006,3098.6555,1
2022-01-08 19:40:00+00:00,3036.0299999999997,3097.3818,1
2022-01-08 19:45:00+00:00,3026.7599999999998,3096.2847,1
2022-01-08 19:50:00+00:00,3025.04,3095.2898,1
2022-01-08 19:55:00+00:00,3031.57,3094.3389,1
2022-01-08 20:00:00+00:00,3041.43,3093.4941,1
2022-01-08 20:05:00+00:00,3033.2600000000007,3092.8618,1
2022-01-08 20:10:00+00:00,3026.0499999999997,3092.3992,1
2022-01-08 20:15:00+00:00,3020.88,3092.0042,1
2022-01-08 20:20:00+00:00,3023.5199999999995,3091.5854,1
2022-01-08 20:25:00+00:00,3032.42,3091.099,1
2022-01-08 20:30:00+00:00,3039.04,3090.6638,1
2022-01-08 20:35:00+00:00,3047.61,3090.3584,1
2022-01-08 20:40:00+00:00,3044.2199999999993,3090.3088,1
2022-01-08 20:45:00+00:00,3040.8099999999995,3090.4924,1
2022-01-08 20:50:00+00:00,3039.4899999999993,3090.8352,1
